/Users/kai21/Projects/maf_bayesian/main.py:22: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(
🧪 Running in EXPERIMENTAL mode - results will be saved to results/tmp/
Starting inference pipeline...
Loading data...
Running MCMC...
Compiling model and warming up... (this may take a moment)

  0%|          | 0/4000 [00:00<?, ?it/s]
warmup:   0%|          | 1/4000 [00:00<59:52,  1.11it/s, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 4/4000 [00:01<14:35,  4.56it/s, 63 steps of size 1.35e-01. acc. prob=0.42]
warmup:   0%|          | 7/4000 [00:01<08:31,  7.81it/s, 31 steps of size 1.44e-01. acc. prob=0.61]
warmup:   0%|          | 11/4000 [00:01<07:27,  8.91it/s, 127 steps of size 6.72e-02. acc. prob=0.66]
warmup:   0%|          | 13/4000 [00:01<06:29, 10.25it/s, 15 steps of size 1.44e-01. acc. prob=0.70] 
warmup:   0%|          | 17/4000 [00:01<05:24, 12.28it/s, 63 steps of size 8.95e-02. acc. prob=0.71]
warmup:   0%|          | 20/4000 [00:02<04:52, 13.62it/s, 31 steps of size 2.27e-01. acc. prob=0.74]
warmup:   1%|          | 22/4000 [00:02<06:24, 10.33it/s, 127 steps of size 5.34e-02. acc. prob=0.72]
warmup:   1%|          | 24/4000 [00:02<06:41,  9.90it/s, 31 steps of size 1.67e-01. acc. prob=0.74] 
warmup:   1%|          | 27/4000 [00:02<06:14, 10.60it/s, 63 steps of size 8.54e-02. acc. prob=0.74]
warmup:   1%|          | 29/4000 [00:03<05:36, 11.80it/s, 15 steps of size 2.11e-01. acc. prob=0.75]
warmup:   1%|          | 31/4000 [00:03<05:06, 12.97it/s, 31 steps of size 1.97e-01. acc. prob=0.75]
warmup:   1%|          | 34/4000 [00:03<04:52, 13.55it/s, 63 steps of size 1.02e-01. acc. prob=0.75]
warmup:   1%|          | 36/4000 [00:03<04:35, 14.39it/s, 15 steps of size 2.08e-01. acc. prob=0.76]
warmup:   1%|          | 38/4000 [00:03<06:12, 10.62it/s, 127 steps of size 5.75e-02. acc. prob=0.75]
warmup:   1%|          | 40/4000 [00:04<06:36,  9.99it/s, 31 steps of size 1.09e-01. acc. prob=0.76] 
warmup:   1%|          | 42/4000 [00:04<05:46, 11.41it/s, 15 steps of size 1.40e-01. acc. prob=0.76]
warmup:   1%|          | 44/4000 [00:04<05:14, 12.58it/s, 17 steps of size 5.98e-02. acc. prob=0.75]
warmup:   1%|          | 46/4000 [00:04<07:26,  8.86it/s, 127 steps of size 1.47e-01. acc. prob=0.76]
warmup:   1%|          | 48/4000 [00:04<07:04,  9.30it/s, 15 steps of size 2.14e-01. acc. prob=0.77] 
warmup:   1%|▏         | 50/4000 [00:04<06:03, 10.86it/s, 31 steps of size 1.88e-01. acc. prob=0.77]
warmup:   1%|▏         | 53/4000 [00:05<04:57, 13.25it/s, 31 steps of size 1.05e-01. acc. prob=0.76]
warmup:   1%|▏         | 55/4000 [00:05<04:37, 14.20it/s, 31 steps of size 1.90e-01. acc. prob=0.77]
warmup:   1%|▏         | 57/4000 [00:05<06:52,  9.57it/s, 127 steps of size 5.75e-02. acc. prob=0.76]
warmup:   1%|▏         | 59/4000 [00:05<07:02,  9.32it/s, 31 steps of size 1.37e-01. acc. prob=0.77] 
warmup:   2%|▏         | 61/4000 [00:05<06:03, 10.83it/s, 15 steps of size 1.28e-01. acc. prob=0.77]
warmup:   2%|▏         | 65/4000 [00:06<04:30, 14.54it/s, 31 steps of size 8.13e-02. acc. prob=0.77]
warmup:   2%|▏         | 67/4000 [00:06<05:16, 12.43it/s, 31 steps of size 1.68e-01. acc. prob=0.77]
warmup:   2%|▏         | 70/4000 [00:06<04:35, 14.28it/s, 31 steps of size 1.18e-01. acc. prob=0.77]
warmup:   2%|▏         | 72/4000 [00:06<04:40, 14.01it/s, 31 steps of size 2.04e-01. acc. prob=0.77]
warmup:   2%|▏         | 75/4000 [00:06<04:33, 14.35it/s, 63 steps of size 9.03e-02. acc. prob=0.77]
